"$theta_scan [deg]","mag(S(FloquetPort1:2,WavePort:1)) [] - Freq='47.625GHz'","mag(S(FloquetPort1:4,WavePort:2)) [] - Freq='47.625GHz'"
0,0.000295463688441313,6.71204187895033E-09
0.5,0.000295465971446701,6.69151353794002E-09
1,0.000295468541541215,6.67110783460524E-09
1.5,0.000295471398863665,6.65082484180639E-09
2,0.000295474543720193,6.63066461471026E-09
2.5,0.000295477818089803,5.79723808646105E-09
3,0.000295481540072895,5.77898767172807E-09
3.5,0.000295485551530385,5.76089611656455E-09
4,0.000295490410843675,6.48840809644482E-09
4.5,0.000295495007549519,6.47191151760447E-09
5,0.000295499898185686,6.45553059495897E-09
5.5,0.000295505196920317,6.44962479763667E-09
6,0.000295510679570812,6.43350307851644E-09
6.5,0.000295516460893069,6.41749219608128E-09
7,0.000295522542775201,6.40159115289811E-09
7.5,0.00029552892724906,6.385798938693E-09
8,0.000295535616486378,6.370114530528E-09
8.5,0.000295542612794878,6.35453689325077E-09
9,0.000295549918613982,6.33906498195407E-09
9.5,0.000295557536510528,6.32369774159658E-09
10,0.000295565469173794,6.30843410915937E-09
10.5,0.000295573719410935,6.2932730134582E-09
11,0.000295582290142358,6.27821337798117E-09
11.5,0.000295591184392552,6.26325411829095E-09
12,0.000295593080704413,5.35365060788085E-09
12.5,0.000295602659826723,5.34644747593528E-09
13,0.000295612573410256,5.33941658282475E-09
13.5,0.000295619437748245,5.37633172746461E-09
14,0.000295630037982244,5.3670172572035E-09
14.5,0.000295641003479996,5.35787220851569E-09
15,0.000295652313280745,5.34889538905103E-09
15.5,0.000295663018217216,5.23813736301073E-09
16,0.000295676980927928,6.66676928498131E-09
16.5,0.000295689354182887,6.65173023687151E-09
17,0.000295702134320484,6.63681688065594E-09
17.5,0.000295715258936037,6.62202804370211E-09
18,0.000295728767969227,6.60736335804119E-09
18.5,0.000295742606339025,6.59282163189492E-09
19,0.000295757297168374,6.61901541713283E-09
19.5,0.000295771919312224,6.59832526371419E-09
20,0.000295786927667552,6.57776706617182E-09
20.5,0.000295802325965976,6.55734082800485E-09
21,0.00029581811790395,6.53704654526259E-09
21.5,0.000295834307133716,6.5168842074149E-09
22,0.000295850897254321,6.49685379768944E-09
22.5,0.000295868465322623,6.17075100988489E-09
23,0.000295885865580917,6.15694950464769E-09
23.5,0.000295903677068808,6.14326378939003E-09
24,0.000295921903078983,6.12969279756153E-09
24.5,0.000295940546803908,6.11623546639758E-09
25,0.000295959611326154,6.10289074010778E-09
25.5,0.000295979099608571,6.08965756826528E-09
26,0.000295999014484871,6.07653490865752E-09
26.5,0.000296019358649685,6.06352172782228E-09
27,0.000296040134648907,6.05061700084697E-09
27.5,0.000296061344869856,6.03781971405927E-09
28,0.000296082991531743,6.02512886421705E-09
28.5,0.000296105076675633,6.01254346113317E-09
29,0.000296127602155049,6.00006252681825E-09
29.5,0.000296150569625967,5.98768509755897E-09
30,0.000296173980537523,5.97541022483688E-09
30.5,0.000296197836122144,5.96323697518318E-09
31,0.000296222137386259,5.95116443180886E-09
31.5,0.000296246878490498,5.94546096333338E-09
32,0.00029627206193341,5.93367892744583E-09
32.5,0.000296297732545912,5.92199537473051E-09
33,0.00029632381335431,5.91040957001833E-09
33.5,0.000296350347277562,5.89892083509577E-09
34,0.00029637732992455,5.88752784980556E-09
34.5,0.000296404758187534,5.87623002033178E-09
35,0.000290623181916379,4.63476915156298E-09
35.5,0.000290651160214474,4.62832515479542E-09
36,0.000290679467276087,4.5182101407366E-09
36.5,0.000290708330237536,4.51387226430049E-09
37,0.000290737563647983,4.5094896700732E-09
37.5,0.000290767250344962,4.50529647266947E-09
38,0.000290797338249814,4.50104554436615E-09
38.5,0.000290827863374549,4.49683986157819E-09
39,0.000290858785300238,4.49269684039544E-09
39.5,0.000290890143388764,4.48860160217945E-09
40,0.000290921978857597,4.48452674249572E-09
40.5,0.000290954128353702,4.48051071225236E-09
41,0.000290986660496445,4.47649588947832E-09
41.5,0.000291019596350314,4.47252114879238E-09
42,0.000291052923134725,4.46857856933366E-09
42.5,0.000291087035337232,4.44879626109682E-09
43,0.000291121149525353,4.44522346230829E-09
43.5,0.000291155625812471,4.44167381126433E-09
44,0.000291190407232458,4.43813551086298E-09
44.5,0.000291225527110384,4.43465288103262E-09
45,0.000291261010826493,4.43119065820811E-09
45.5,0.000291296858368883,4.42778282286336E-09
46,0.000291331391499015,1.47697837010797E-08
46.5,0.000291367849455192,1.47765888411435E-08
47,0.000291406279282041,8.28515476565236E-09
47.5,0.000291443382803806,8.30317978113044E-09
48,0.000291480660566336,8.30492036805056E-09
48.5,0.000291518307347451,8.30671488048865E-09
49,0.000291556170219349,8.30854088926694E-09
49.5,0.000291594285805495,8.3104226022508E-09
50,0.000291632622015075,8.31237928336645E-09
50.5,0.000291671215436197,8.31432268742381E-09
51,0.000291710005296222,8.31635351494676E-09
51.5,0.000291710400743815,1.40340404866756E-08
52,0.000291750387793575,1.40399314101927E-08
52.5,0.000291790488564955,1.40458713017455E-08
53,0.00029183083198918,1.40519511327531E-08
53.5,0.000291871287313213,1.40581530410104E-08
54,0.000291911751346421,1.4064351172291E-08
54.5,0.000291952404326367,1.40713256736519E-08
55,0.000291993090306952,1.40777070247412E-08
55.5,0.000292031990487606,7.529489063797E-09
56,0.000292072902662482,7.53215440365803E-09
56.5,0.000292113867097648,7.53483921341983E-09
57,0.000292154840431669,7.53748777006922E-09
57.5,0.000292195803389881,7.54017616906014E-09
58,0.000292236791374886,7.54282508579538E-09
58.5,0.000292280689312173,8.40084216887759E-09
59,0.000292321482578933,8.40374940595735E-09
59.5,0.000292362233637551,8.40662750953066E-09
60,0.000292402830759929,8.47927470328662E-09
60.5,0.000292443405372122,8.48249079461074E-09
61,0.000292483792585325,8.48559541923568E-09
61.5,0.000292523966106037,8.48863332441172E-09
62,0.000292563969638723,8.49169553337449E-09
62.5,0.000292603865772149,8.49471507822184E-09
63,0.000292643483847084,8.49771969637855E-09
63.5,0.000292682854544217,8.50070102712887E-09
64,0.000292721951287872,8.50361846092545E-09
64.5,0.00029276083770143,8.5065336639057E-09
65,0.000292799295140697,8.50941854912444E-09
65.5,0.000292837504182244,8.51226461041825E-09
66,0.000292875343313961,8.51504080004537E-09
66.5,0.000292912821978081,8.51782175956283E-09
67,0.000295397779721361,6.75050832405084E-09
67.5,0.000294978141641779,6.4063630845622E-09
68,0.000295014948112327,6.4050000549827E-09
68.5,0.000295051277160377,6.40364115328958E-09
69,0.00029508726163613,6.24891275311943E-09
69.5,0.00029512260505174,6.24723166817215E-09
70,0.000295157446433743,6.24559251873256E-09
70.5,0.000295191693060069,6.24396535110848E-09
71,0.000295225414365742,6.24237904526587E-09
71.5,0.000295258566034017,6.24082659119603E-09
72,0.000295291034268439,6.23931035909889E-09
72.5,0.000295322963962311,6.2378218992303E-09
73,0.000295354231677508,6.23638214946154E-09
73.5,0.00029538476318578,6.23497609444803E-09
74,0.00029541462597686,6.23359102698865E-09
74.5,0.00029544378543658,6.23228865609404E-09
75,0.00029547229126496,6.23097999890091E-09
75.5,0.000295500000680269,6.22971480343721E-09
76,0.000295526959317823,6.22849107304199E-09
76.5,0.000295553152695408,6.22729281100213E-09
77,0.000295578503607372,6.22615325408778E-09
77.5,0.000295603085102793,6.22318982392251E-09
78,0.000295626825527347,6.22211524965579E-09
78.5,0.00029564975027618,6.22108169759672E-09
79,0.000295671775020732,6.22009487649549E-09
79.5,0.000295692957551771,6.21914748699584E-09
80,0.000295713246997241,6.21823513573484E-09
80.5,0.000295732665372657,6.21736509414997E-09
81,0.000295751130774792,6.21654318162023E-09
81.5,0.000295768698784736,6.2157609753748E-09
82,0.000295785279999221,6.21502142599736E-09
82.5,0.000295800942837593,6.21432537708289E-09
83,0.000295815675425073,6.21367188587338E-09
83.5,0.000295829408378143,6.21305588762378E-09
84,0.000295842165514105,6.21249329046962E-09
84.5,0.000295853926769336,6.21197672374054E-09
85,0.000295864702345761,6.21148566026793E-09
85.5,0.000295874502430489,6.21106741093108E-09
86,0.000295883242518276,6.2106727803707E-09
86.5,0.000295891004617891,6.21032235887635E-09
87,0.000295897745914267,6.2100381014865E-09
87.5,0.00029590339054268,6.20979118334654E-09
88,0.000295908066578258,6.2095692840394E-09
88.5,0.00029591171331225,6.20941585029433E-09
89,0.000295914301136034,6.209296294545E-09
89.5,0.000295915867192593,6.20923681615266E-09
90,0.000295916385551202,6.20920576289402E-09
